
 Elemento 1 
-24.686 4.4874 27.371 -12.24 -2.6852 7.7521
2.4874 2.5368 -12.24 23.961 9.7521 -26.498
-18.038 -17.301 -2.6852 9.7521 20.723 7.5494
-15.301 -26.177 7.7521 -26.498 7.5494 52.675

 Elemento 385 
20.488 7.4637 -6.8563 -13.228 -13.632 5.7644
7.4637 52.077 -11.228 2.2446 3.7644 -54.322
-6.8563 -11.228 29.628 -2.6091 -22.771 13.837
-13.228 2.2446 -2.6091 10.85 15.837 -13.095
-13.632 3.7644 -22.771 15.837 36.403 -19.602
5.7644 -54.322 13.837 -13.095 -19.602 67.416

 Elemento 386 
30.864 10.358 -22.795 1.6419 -8.0688 -12
10.358 18.862 3.6419 4.192 -14 -23.054
-22.795 3.6419 34.98 -15.642 -12.185 12
1.6419 4.192 -15.642 30.622 14 -34.814
-8.0688 -14 -12.185 14 20.254 0
-12 -23.054 12 -34.814 0 57.867

 Elemento 387 
15.097 3.7827 -7.7912 -14.521 -7.3057 10.738
3.7827 41.051 -12.521 -7.6551 8.7385 -33.396
-7.7912 -12.521 41.115 3.6543 -33.323 8.8669
-14.521 -7.6551 3.6543 15.069 10.867 -7.414
-7.3057 8.7385 -33.323 10.867 40.629 -19.605
10.738 -33.396 8.8669 -7.414 -19.605 40.81

 Elemento 388 
41.65 -22.764 -4.8138 0.32393 -36.836 22.44
-22.764 72.038 2.3239 -37.841 20.44 -34.197
-4.8138 2.3239 14.002 7.3469 -9.1881 -9.6708
0.32393 -37.841 7.3469 27.651 -7.6708 10.19
-36.836 20.44 -9.1881 -7.6708 46.024 -12.77
22.44 -34.197 -9.6708 10.19 -12.77 24.008

 Elemento 389 
22.898 -12.405 -1.5889 2.0161 -21.309 10.389
-12.405 31.96 4.0161 -31.472 8.3889 -0.48764
-1.5889 4.0161 24.567 12.89 -22.978 -16.906
2.0161 -31.472 12.89 48.514 -14.906 -17.042
-21.309 8.3889 -22.978 -14.906 44.287 6.5175
10.389 -0.48764 -16.906 -17.042 6.5175 17.53

 Elemento 390 
48.47 -13.448 6.4759 8.4233 -54.946 5.025
-13.448 25.284 10.423 -11.604 3.025 -13.679
6.4759 10.423 12.419 5.9636 -18.895 -16.387
8.4233 -11.604 5.9636 27.475 -14.387 -15.87
-54.946 3.025 -18.895 -14.387 73.841 11.362
5.025 -13.679 -16.387 -15.87 11.362 29.549

 Elemento 391 
51.171 -6.1362 -31.029 15.407 -20.142 -9.2712
-6.1362 19.457 17.407 -18.274 -11.271 -1.1831
-31.029 17.407 29.759 -16.33 1.27 -1.0776
15.407 -18.274 -16.33 45.944 0.92238 -27.671
-20.142 -11.271 1.27 0.92238 18.872 10.349
-9.2712 -1.1831 -1.0776 -27.671 10.349 28.854

 Elemento 392 
41.466 4.0997 -20.703 9.7408 -20.763 -13.841
4.0997 15.362 11.741 -2.3307 -15.841 -13.031
-20.703 11.741 23.841 -13.082 -3.1388 1.3416
9.7408 -2.3307 -13.082 36.808 3.3416 -34.477
-20.763 -15.841 -3.1388 3.3416 23.902 12.499
-13.841 -13.031 1.3416 -34.477 12.499 47.508

 Elemento 393 
20.863 10.019 -16.925 -15.441 -3.9382 5.4223
10.019 46.157 -13.441 -11.513 3.4223 -34.644
-16.925 -13.441 40.572 3.9473 -23.647 9.4939
-15.441 -11.513 3.9473 15.004 11.494 -3.4911
-3.9382 3.4223 -23.647 11.494 27.585 -14.916
5.4223 -34.644 9.4939 -3.4911 -14.916 38.135

 Elemento 394 
25.104 -13.6 -1.7095 2.0814 -23.394 11.518
-13.6 35.038 4.0814 -31.64 9.5184 -3.3977
-1.7095 4.0814 22.424 11.728 -20.714 -15.81
2.0814 -31.64 11.728 44.555 -13.81 -12.914
-23.394 9.5184 -20.714 -13.81 44.109 4.2914
11.518 -3.3977 -15.81 -12.914 4.2914 16.312

 Elemento 395 
47.735 -17.754 -19.666 15.882 -28.069 1.872
-17.754 32.507 17.882 -33.476 -0.12796 0.96914
-19.666 17.882 19.834 -6.5334 -0.16751 -11.348
15.882 -33.476 -6.5334 51.701 -9.3483 -18.225
-28.069 -0.12796 -0.16751 -9.3483 28.236 9.4763
1.872 0.96914 -11.348 -18.225 9.4763 17.256

 Elemento 396 
19.347 -6.3731 -9.2852 -8.3448 -10.062 14.718
-6.3731 50.433 -6.3448 -41.993 12.718 -8.4401
-9.2852 -6.3448 33.401 18.053 -24.116 -11.708
-8.3448 -41.993 18.053 46.069 -9.7081 -4.0763
-10.062 12.718 -24.116 -9.7081 34.178 -3.0098
14.718 -8.4401 -11.708 -4.0763 -3.0098 12.516

 Elemento 397 
17.895 9.1423 -20.724 -16.366 2.8295 7.2236
9.1423 36.94 -14.366 -15.192 5.2236 -21.748
-20.724 -14.366 55.295 7.3409 -34.571 7.0251
-16.366 -15.192 7.3409 21.408 9.0251 -6.2155
2.8295 5.2236 -34.571 9.0251 31.742 -14.249
7.2236 -21.748 7.0251 -6.2155 -14.249 27.963

 Elemento 398 
19.994 -0.3343 -8.1088 -13.858 -11.885 14.193
-0.3343 57.113 -11.858 -24.066 12.193 -33.047
-8.1088 -11.858 31.297 10.953 -23.189 0.90517
-13.858 -24.066 10.953 19.946 2.9052 4.1202
-11.885 12.193 -23.189 2.9052 35.074 -15.098
14.193 -33.047 0.90517 4.1202 -15.098 28.927

 Elemento 399 
43.835 11.949 -37.934 -0.05384 -5.9014 -11.895
11.949 22.585 1.9462 -4.824 -13.895 -17.761
-37.934 1.9462 45.602 -14.068 -7.6683 12.122
-0.05384 -4.824 -14.068 25.826 14.122 -21.002
-5.9014 -13.895 -7.6683 14.122 13.57 -0.22689
-11.895 -17.761 12.122 -21.002 -0.22689 38.763

 Elemento 400 
17.706 4.659 -15.565 -16.507 -2.1404 11.848
4.659 47.876 -14.507 -27.879 9.8484 -19.997
-15.565 -14.507 45.312 15.342 -29.746 -0.835
-16.507 -27.879 15.342 27.931 1.165 -0.052202
-2.1404 9.8484 -29.746 1.165 31.887 -11.013
11.848 -19.997 -0.835 -0.052202 -11.013 20.049

 Elemento 401 
32.355 8.2893 -19.662 5.4625 -12.694 -13.752
8.2893 16.005 7.4625 4.1086 -15.752 -20.114
-19.662 7.4625 29.256 -15.35 -9.5943 7.887
5.4625 4.1086 -15.35 36.044 9.887 -40.152
-12.694 -15.752 -9.5943 9.887 22.288 5.8647
-13.752 -20.114 7.887 -40.152 5.8647 60.266

 Elemento 402 
19.013 7.1077 -20.24 -18.092 1.2269 10.984
7.1077 47.954 -16.092 -30.861 8.9844 -17.092
-20.24 -16.092 50.999 17.325 -30.759 -1.2329
-18.092 -30.861 17.325 31.539 0.76711 -0.67793
1.2269 8.9844 -30.759 0.76711 29.533 -9.7516
10.984 -17.092 -1.2329 -0.67793 -9.7516 17.77

 Elemento 403 
11.79 0 -8.1941 -14 -3.5958 14
0 33.685 -12 -23.412 12 -10.274
-8.1941 -12 53.193 18.07 -44.999 -6.0702
-14 -23.412 18.07 32.896 -4.0702 -9.484
-3.5958 12 -44.999 -4.0702 48.595 -7.9298
14 -10.274 -6.0702 -9.484 -7.9298 19.758

 Elemento 404 
20.43 -7.9 0.99729 -10.62 -21.428 18.52
-7.9 50.953 -8.6197 -18.393 16.52 -32.56
0.99729 -8.6197 27.459 9.6786 -28.456 -1.0588
-10.62 -18.393 9.6786 17.63 0.94118 0.76325
-21.428 16.52 -28.456 0.94118 49.884 -17.461
18.52 -32.56 -1.0588 0.76325 -17.461 31.797

 Elemento 405 
29.843 2.6524 -18.132 10.217 -11.711 -12.87
2.6524 10.938 12.217 -1.846 -14.87 -9.0918
-18.132 12.217 29.781 -16.277 -11.65 4.0603
10.217 -1.846 -16.277 51.51 6.0603 -49.664
-11.711 -14.87 -11.65 6.0603 23.361 8.8093
-12.87 -9.0918 4.0603 -49.664 8.8093 58.756

 Elemento 406 
37.529 7.6917 -26.937 5.5406 -10.592 -13.232
7.6917 16.532 7.5406 -0.79838 -15.232 -15.734
-26.937 7.5406 34.256 -16.41 -7.319 8.8693
5.5406 -0.79838 -16.41 33.912 10.869 -33.114
-10.592 -15.232 -7.319 10.869 17.911 4.363
-13.232 -15.734 8.8693 -33.114 4.363 48.848

 Elemento 407 
38.366 7.8632 -37.784 3.3174 -0.58167 -11.181
7.8632 16.9 5.3174 -5.5767 -13.181 -11.324
-37.784 5.3174 51.807 -19.122 -14.024 13.805
3.3174 -5.5767 -19.122 34.975 15.805 -29.399
-0.58167 -13.181 -14.024 15.805 14.605 -2.6241
-11.181 -11.324 13.805 -29.399 -2.6241 40.722

 Elemento 408 
36.497 -13.471 -2.9419 9.7144 -33.556 3.7567
-13.471 24.639 11.714 -21.917 1.7567 -2.7221
-2.9419 11.714 15.581 4.0235 -12.639 -15.738
9.7144 -21.917 4.0235 42.224 -13.738 -20.306
-33.556 1.7567 -12.639 -13.738 46.194 11.981
3.7567 -2.7221 -15.738 -20.306 11.981 23.028

 Elemento 409 
31.268 3.4714 -22.725 9.2088 -8.5428 -12.68
3.4714 11.752 11.209 -2.5463 -14.68 -9.2061
-22.725 11.209 34.426 -18.661 -11.701 7.4525
9.2088 -2.5463 -18.661 48.201 9.4525 -45.655
-8.5428 -14.68 -11.701 9.4525 20.244 5.2277
-12.68 -9.2061 7.4525 -45.655 5.2277 54.861

 Elemento 410 
34.147 13.423 -26.171 -2.2064 -7.9757 -11.216
13.423 24.855 -0.2064 2.1773 -13.216 -27.032
-26.171 -0.2064 36.458 -12.482 -10.287 12.688
-2.2064 2.1773 -12.482 22.722 14.688 -24.899
-7.9757 -13.216 -10.287 14.688 18.263 -1.472
-11.216 -27.032 12.688 -24.899 -1.472 51.931

 Elemento 411 
20.758 -5.2615 -3.7927 -11.572 -16.965 16.834
-5.2615 56.373 -9.5721 -23.987 14.834 -32.385
-3.7927 -9.5721 27.671 10.877 -23.878 -1.3049
-11.572 -23.987 10.877 20.141 0.69508 3.8465
-16.965 14.834 -23.878 0.69508 40.843 -15.529
16.834 -32.385 -1.3049 3.8465 -15.529 28.539

 Elemento 412 
25.069 -6.3542 -6.9945 -10.761 -18.074 17.115
-6.3542 68.079 -8.7606 -32.683 15.115 -35.397
-6.9945 -8.7606 24.29 11.604 -17.296 -2.843
-10.761 -32.683 11.604 23.916 -0.84305 8.7671
-18.074 15.115 -17.296 -0.84305 35.37 -14.272
17.115 -35.397 -2.843 8.7671 -14.272 26.63

 Elemento 413 
20.367 10.65 -23.5 -17.272 3.1336 6.6216
10.65 40.482 -15.272 -18.472 4.6216 -22.01
-23.5 -15.272 54.612 8.993 -31.112 6.279
-17.272 -18.472 8.993 22.262 8.279 -3.7902
3.1336 4.6216 -31.112 8.279 27.978 -12.901
6.6216 -22.01 6.279 -3.7902 -12.901 25.8

 Elemento 414 
45.742 -5.4852 -8.7156 12.732 -37.026 -7.2465
-5.4852 17.392 14.732 -9.7894 -9.2465 -7.6031
-8.7156 14.732 13.903 -3.5656 -5.1876 -11.166
12.732 -9.7894 -3.5656 37.708 -9.166 -27.918
-37.026 -9.2465 -5.1876 -9.166 42.214 18.413
-7.2465 -7.6031 -11.166 -27.918 18.413 35.522

 Elemento 415 
44.967 7.4048 -35.463 5.5625 -9.5045 -12.967
7.4048 18.331 7.5625 -5.564 -14.967 -12.767
-35.463 7.5625 40.421 -17.007 -4.9579 9.4445
5.5625 -5.564 -17.007 32.239 11.444 -26.675
-9.5045 -14.967 -4.9579 11.444 14.462 3.5229
-12.967 -12.767 9.4445 -26.675 3.5229 39.441

 Elemento 416 
38.766 16.908 -32.073 -7.086 -6.6926 -9.8225
16.908 32.62 -5.086 -3.4351 -11.822 -29.185
-32.073 -5.086 40.982 -7.8044 -8.9086 12.89
-7.086 -3.4351 -7.8044 17.529 14.89 -14.094
-6.6926 -11.822 -8.9086 14.89 15.601 -3.0679
-9.8225 -29.185 12.89 -14.094 -3.0679 43.279

 Elemento 417 
37.732 4.1891 -39.66 7.3286 1.928 -11.518
4.1891 14.182 9.3286 -8.9118 -13.518 -5.2705
-39.66 9.3286 56.528 -23.784 -16.868 14.456
7.3286 -8.9118 -23.784 45.086 16.456 -36.174
1.928 -13.518 -16.868 16.456 14.94 -2.9379
-11.518 -5.2705 14.456 -36.174 -2.9379 41.444

 Elemento 418 
30.54 16.554 -26.704 -17.589 -3.8358 1.0348
16.554 55.198 -15.589 -18.995 -0.96524 -36.203
-26.704 -15.589 41.687 6.4144 -14.983 9.1742
-17.589 -18.995 6.4144 16.682 11.174 2.3133
-3.8358 -0.96524 -14.983 11.174 18.818 -10.209
1.0348 -36.203 9.1742 2.3133 -10.209 33.89

 Elemento 419 
48.104 10.465 -35.067 3.3083 -13.037 -13.773
10.465 21.766 5.3083 -4.1199 -15.773 -17.647
-35.067 5.3083 37.205 -14.375 -2.1376 9.067
3.3083 -4.1199 -14.375 26.507 11.067 -22.388
-13.037 -15.773 -2.1376 11.067 15.175 4.7064
-13.773 -17.647 9.067 -22.388 4.7064 40.034

 Elemento 420 
54.252 11.802 -38.684 2.5214 -15.568 -14.324
11.802 24.548 4.5214 -5.7565 -16.324 -18.792
-38.684 4.5214 37.906 -13.268 0.77839 8.7469
2.5214 -5.7565 -13.268 24.162 10.747 -18.406
-15.568 -16.324 0.77839 10.747 14.789 5.577
-14.324 -18.792 8.7469 -18.406 5.577 37.197

 Elemento 421 
29.069 14.47 -25.708 -8.2983 -3.3613 -6.1718
14.47 31.201 -6.2983 -0.71245 -8.1718 -30.488
-25.708 -6.2983 42 -7.9981 -16.292 14.296
-8.2983 -0.71245 -7.9981 17.964 16.296 -17.252
-3.3613 -8.1718 -16.292 16.296 19.653 -8.1247
-6.1718 -30.488 14.296 -17.252 -8.1247 47.74

 Elemento 422 
34.128 16.113 -28.436 -7.7788 -5.6924 -8.334
16.113 32.854 -5.7788 -1.8795 -10.334 -30.974
-28.436 -5.7788 40.102 -7.6367 -11.666 13.415
-7.7788 -1.8795 -7.6367 17.153 15.415 -15.273
-5.6924 -10.334 -11.666 15.415 17.358 -5.0815
-8.334 -30.974 13.415 -15.273 -5.0815 46.248

 Elemento 423 
42.367 4.0736 -10.335 10.806 -32.031 -14.879
4.0736 15.648 12.806 1.3748 -16.879 -17.023
-10.335 12.806 15.739 -7.2733 -5.4038 -5.5323
10.806 1.3748 -7.2733 35.908 -3.5323 -37.282
-32.031 -16.879 -5.4038 -3.5323 37.435 20.411
-14.879 -17.023 -5.5323 -37.282 20.411 54.305

 Elemento 424 
35.436 6.745 -6.7726 9.9056 -28.663 -16.651
6.745 15.154 11.906 7.3822 -18.651 -22.537
-6.7726 11.906 17.097 -7.423 -10.325 -4.4826
9.9056 7.3822 -7.423 40.549 -2.4826 -47.931
-28.663 -18.651 -10.325 -2.4826 38.988 21.133
-16.651 -22.537 -4.4826 -47.931 21.133 70.468

 Elemento 425 
72.382 -27.967 -26.705 18.56 -45.677 9.4075
-27.967 51.57 20.56 -39.891 7.4075 -11.678
-26.705 20.56 17.59 -7.6367 9.1157 -12.923
18.56 -39.891 -7.6367 41.717 -10.923 -1.8253
-45.677 7.4075 9.1157 -10.923 36.561 3.5154
9.4075 -11.678 -12.923 -1.8253 3.5154 13.504

 Elemento 426 
71.946 -20.633 -23.148 16.726 -48.798 3.9063
-20.633 38.446 18.726 -27.855 1.9063 -10.59
-23.148 18.726 15.231 -7.0385 7.9167 -11.688
16.726 -27.855 -7.0385 34.748 -9.6878 -6.8929
-48.798 1.9063 7.9167 -9.6878 40.882 7.7816
3.9063 -10.59 -11.688 -6.8929 7.7816 17.483

 Elemento 427 
40.052 -5.1222 -22.442 14.513 -17.61 -9.3907
-5.1222 15.398 16.513 -15.534 -11.391 0.13618
-22.442 16.513 26.557 -13.988 -4.1147 -2.5245
14.513 -15.534 -13.988 52.04 -0.52451 -36.507
-17.61 -11.391 -4.1147 -0.52451 21.724 11.915
-9.3907 0.13618 -2.5245 -36.507 11.915 36.37

 Elemento 428 
40.916 -7.792 -25.281 16.008 -15.635 -8.2164
-7.792 17.501 18.008 -21.097 -10.216 3.596
-25.281 18.008 29.307 -15.437 -4.0259 -2.5713
16.008 -21.097 -15.437 57.43 -0.57128 -36.333
-15.635 -10.216 -4.0259 -0.57128 19.661 10.788
-8.2164 3.596 -2.5713 -36.333 10.788 32.737

 Elemento 429 
56.935 4.9626 -32.699 8.9852 -24.236 -13.948
4.9626 20.832 10.985 -7.2573 -15.948 -13.574
-32.699 10.985 28.616 -13.964 4.0837 2.9785
8.9852 -7.2573 -13.964 29.411 4.9785 -22.153
-24.236 -15.948 4.0837 4.9785 20.152 10.969
-13.948 -13.574 2.9785 -22.153 10.969 35.728

 Elemento 430 
46.117 -22.254 -12.682 11.333 -33.435 10.921
-22.254 46.322 13.333 -38.796 8.921 -7.5266
-12.682 13.333 15.63 0.75959 -2.9485 -14.092
11.333 -38.796 0.75959 44.581 -12.092 -5.7855
-33.435 8.921 -2.9485 -12.092 36.384 3.1713
10.921 -7.5266 -14.092 -5.7855 3.1713 13.312

 Elemento 431 
49.472 8.7725 -45.548 3.2275 -3.9242 -12
8.7725 20.635 5.2275 -9.4228 -14 -11.212
-45.548 5.2275 53.255 -17.228 -7.7065 12
3.2275 -9.4228 -17.228 31.441 14 -22.019
-3.9242 -14 -7.7065 14 11.631 0
-12 -11.212 12 -22.019 0 33.231

 Elemento 432 
20.804 -10.152 4.2054 2.9191 -25.009 7.2326
-10.152 21.382 4.9191 -22.028 5.2326 0.64641
4.2054 4.9191 27.768 15.134 -31.974 -20.054
2.9191 -22.028 15.134 48.885 -18.054 -26.856
-25.009 5.2326 -31.974 -18.054 56.983 12.821
7.2326 0.64641 -20.054 -26.856 12.821 26.21

 Elemento 433 
24.008 9.453 -32.702 -4.811 8.6941 -4.6419
9.453 17.512 -2.811 -2.591 -6.6419 -14.921
-32.702 -2.811 67.87 -16.342 -35.169 19.153
-4.811 -2.591 -16.342 32.362 21.153 -29.771
8.6941 -6.6419 -35.169 21.153 26.474 -14.511
-4.6419 -14.921 19.153 -29.771 -14.511 44.692

 Elemento 434 
59.246 -14.265 -8.697 12.779 -50.549 1.4863
-14.265 28.25 14.779 -17.149 -0.51375 -11.101
-8.697 14.779 10.729 -1.4621 -2.0317 -13.317
12.779 -17.149 -1.4621 30.233 -11.317 -13.084
-50.549 -0.51375 -2.0317 -11.317 52.581 11.831
1.4863 -11.101 -13.317 -13.084 11.831 24.185

 Elemento 435 
16.817 -6.9523 -4.25 -7.8044 -12.567 14.757
-6.9523 40.852 -5.8044 -32.647 12.757 -8.2043
-4.25 -5.8044 34.373 17.649 -30.123 -11.844
-7.8044 -32.647 17.649 39.799 -9.8444 -7.1515
-12.567 12.757 -30.123 -9.8444 42.69 -2.9123
14.757 -8.2043 -11.844 -7.1515 -2.9123 15.356

 Elemento 436 
31.538 -5.6193 -7.0747 12.558 -24.463 -6.9384
-5.6193 13.175 14.558 -12.577 -8.9384 -0.59832
-7.0747 14.558 19.344 -2.6361 -12.269 -11.922
12.558 -12.577 -2.6361 54.509 -9.9217 -41.932
-24.463 -8.9384 -12.269 -9.9217 36.732 18.86
-6.9384 -0.59832 -11.922 -41.932 18.86 42.53

 Elemento 437 
44.877 -11.606 -20.086 15.664 -24.791 -4.0578
-11.606 22.331 17.664 -23.961 -6.0578 1.6296
-20.086 17.664 21.469 -9.3647 -1.3827 -8.2993
15.664 -23.961 -9.3647 50.786 -6.2993 -26.826
-24.791 -6.0578 -1.3827 -6.2993 26.173 12.357
-4.0578 1.6296 -8.2993 -26.826 12.357 25.196

 Elemento 438 
26.883 -11.726 -9.85 -4.6058 -17.033 16.332
-11.726 63.593 -2.6058 -46.856 14.332 -16.737
-9.85 -2.6058 24.44 13.303 -14.59 -10.698
-4.6058 -46.856 13.303 43.33 -8.6975 3.5261
-17.033 14.332 -14.59 -8.6975 31.623 -5.6345
16.332 -16.737 -10.698 3.5261 -5.6345 13.211

 Elemento 439 
56.825 -10.235 -14.752 13.938 -42.073 -3.7038
-10.235 23.826 15.938 -15.911 -5.7038 -7.9148
-14.752 15.938 13.685 -5.2915 1.0676 -10.647
13.938 -15.911 -5.2915 34.129 -8.6469 -18.218
-42.073 -5.7038 1.0676 -8.6469 41.005 14.351
-3.7038 -7.9148 -10.647 -18.218 14.351 26.133

 Elemento 440 
18.783 8.7669 -29.584 -7.9531 10.801 -0.81384
8.7669 17.703 -5.9531 -2.6783 -2.8138 -15.025
-29.584 -5.9531 76.412 -13.762 -46.828 19.716
-7.9531 -2.6783 -13.762 32.038 21.716 -29.36
10.801 -2.8138 -46.828 21.716 36.026 -18.902
-0.81384 -15.025 19.716 -29.36 -18.902 44.385

 Elemento 441 
50.756 -20.226 -10.168 12 -40.588 8.2263
-20.226 37.595 14 -29.05 6.2263 -8.545
-10.168 14 13.07 0 -2.9024 -14
12 -29.05 0 37.343 -12 -8.2926
-40.588 6.2263 -2.9024 -12 43.491 5.7737
8.2263 -8.545 -14 -8.2926 5.7737 16.838

 Elemento 442 
17.636 -3.8176 -1.1556 -12.698 -16.48 16.516
-3.8176 48.6 -10.698 -14.874 14.516 -33.726
-1.1556 -10.698 31.829 8.4229 -30.673 2.2752
-12.698 -14.874 8.4229 16.075 4.2752 -1.201
-16.48 14.516 -30.673 4.2752 47.154 -18.791
16.516 -33.726 2.2752 -1.201 -18.791 34.927

 Elemento 443 
41.017 -9.7711 -4.3055 11.74 -36.712 -1.9687
-9.7711 19.442 13.74 -14.905 -3.9687 -4.5373
-4.3055 13.74 14.105 0.68545 -9.7992 -14.425
11.74 -14.905 0.68545 40.23 -12.425 -25.325
-36.712 -3.9687 -9.7992 -12.425 46.511 16.394
-1.9687 -4.5373 -14.425 -25.325 16.394 29.863

 Elemento 444 
36.766 -8.7583 -23.887 16.405 -12.879 -7.6462
-8.7583 17.427 18.405 -24.186 -9.6462 6.7594
-23.887 18.405 30.751 -15.29 -6.8642 -3.1142
16.405 -24.186 -15.29 65.702 -1.1142 -41.516
-12.879 -9.6462 -6.8642 -1.1142 19.743 10.76
-7.6462 6.7594 -3.1142 -41.516 10.76 34.756

 Elemento 445 
21.847 5.678 -10.306 -15.132 -11.541 9.4537
5.678 59.162 -13.132 -13.874 7.4537 -45.288
-10.306 -13.132 30.494 5.4073 -20.188 7.7243
-15.132 -13.874 5.4073 12.719 9.7243 1.1548
-11.541 7.4537 -20.188 9.7243 31.73 -17.178
9.4537 -45.288 7.7243 1.1548 -17.178 44.133

 Elemento 446 
43.931 6.0408 -30.847 7.3445 -13.084 -13.385
6.0408 17.129 9.3445 -4.602 -15.385 -12.527
-30.847 9.3445 34.407 -16.45 -3.56 7.1052
7.3445 -4.602 -16.45 33.93 9.1052 -29.328
-13.084 -15.385 -3.56 9.1052 16.644 6.2802
-13.385 -12.527 7.1052 -29.328 6.2802 41.855

 Elemento 447 
29.628 -13.685 3.1097 4.6008 -32.738 9.0845
-13.685 27.406 6.6008 -22.066 7.0845 -5.3393
3.1097 6.6008 19.227 10.057 -22.337 -16.658
4.6008 -22.066 10.057 38.201 -14.658 -16.135
-32.738 7.0845 -22.337 -14.658 55.075 7.5732
9.0845 -5.3393 -16.658 -16.135 7.5732 21.474

 Elemento 448 
36.932 9.5412 -24.274 4.2019 -12.659 -13.743
9.5412 18.365 6.2019 1.8801 -15.743 -20.245
-24.274 6.2019 31.117 -14.877 -6.843 8.6747
4.2019 1.8801 -14.877 30.685 10.675 -32.565
-12.659 -15.743 -6.843 10.675 19.502 5.0684
-13.743 -20.245 8.6747 -32.565 5.0684 52.81

 Elemento 449 
15.969 8.7622 -17.319 -11.14 1.3494 2.3781
8.7622 26.59 -9.1404 0.79215 0.37814 -27.382
-17.319 -9.1404 53.849 -7.552 -36.53 16.692
-11.14 0.79215 -7.552 21.084 18.692 -21.876
1.3494 0.37814 -36.53 18.692 35.181 -19.071
2.3781 -27.382 16.692 -21.876 -19.071 49.258

 Elemento 450 
17.681 -8.0108 -1.0013 -7.8976 -16.679 15.908
-8.0108 40.886 -5.8976 -26.782 13.908 -14.104
-1.0013 -5.8976 31.73 15.157 -30.728 -9.2598
-7.8976 -26.782 15.157 31.24 -7.2598 -4.4581
-16.679 13.908 -30.728 -7.2598 47.408 -6.6486
15.908 -14.104 -9.2598 -4.4581 -6.6486 18.562

 Elemento 451 
47.908 -6.1269 -24.52 14.779 -23.388 -8.6517
-6.1269 18.418 16.779 -16.333 -10.652 -2.0854
-24.52 16.779 24.239 -13.052 0.28125 -3.7271
14.779 -16.333 -13.052 44.888 -1.7271 -28.556
-23.388 -10.652 0.28125 -1.7271 23.107 12.379
-8.6517 -2.0854 -3.7271 -28.556 12.379 30.641

 Elemento 452 
22.371 11.985 -17.847 -7.6833 -4.5241 -4.3015
11.985 29.666 -5.6833 5.2622 -6.3015 -34.928
-17.847 -5.6833 39.27 -10.374 -21.423 16.058
-7.6833 5.2622 -10.374 19.81 18.058 -25.073
-4.5241 -6.3015 -21.423 18.058 25.947 -11.756
-4.3015 -34.928 16.058 -25.073 -11.756 60.001

 Elemento 453 
53.237 17.436 -35.014 -2.0307 -18.223 -15.405
17.436 31.79 -0.030731 -3.2227 -17.405 -28.568
-35.014 -0.030731 33.548 -9.6317 1.4661 9.6624
-2.0307 -3.2227 -9.6317 17.942 11.662 -14.719
-18.223 -17.405 1.4661 11.662 16.757 5.7428
-15.405 -28.568 9.6624 -14.719 5.7428 43.287

 Elemento 454 
44.722 14.647 -37.649 -2.8937 -7.0729 -11.753
14.647 26.706 -0.89375 -4.7962 -13.753 -21.909
-37.649 -0.89375 44.217 -11.293 -6.5676 12.187
-2.8937 -4.7962 -11.293 21.831 14.187 -17.035
-7.0729 -13.753 -6.5676 14.187 13.64 -0.43351
-11.753 -21.909 12.187 -17.035 -0.43351 38.944

 Elemento 455 
24.583 -13.474 -12.389 4.9139 -12.193 8.5599
-13.474 41.498 6.9139 -50.512 6.5599 9.0137
-12.389 6.9139 29.024 9.9472 -16.635 -16.861
4.9139 -50.512 9.9472 74.978 -14.861 -24.466
-12.193 6.5599 -16.635 -14.861 28.828 8.3012
8.5599 9.0137 -16.861 -24.466 8.3012 15.452

 Elemento 456 
24.053 11.227 -25.43 -6.0144 1.3778 -5.2123
11.227 22.67 -4.0144 1.2364 -7.2123 -23.906
-25.43 -4.0144 50.169 -12.814 -24.739 16.828
-6.0144 1.2364 -12.814 24.77 18.828 -26.006
1.3778 -7.2123 -24.739 18.828 23.361 -11.616
-5.2123 -23.906 16.828 -26.006 -11.616 49.912

 Elemento 457 
23.313 -11.801 6.552 -9.3672 -29.865 21.168
-11.801 48.738 -7.3672 -13.637 19.168 -35.101
6.552 -7.3672 25.862 8.3883 -32.414 -1.0211
-9.3672 -13.637 8.3883 15.306 0.97887 -1.6687
-29.865 19.168 -32.414 0.97887 62.279 -20.147
21.168 -35.101 -1.0211 -1.6687 -20.147 36.77

 Elemento 458 
28.379 14.844 -19.611 -15.232 -8.7684 0.38796
14.844 56.384 -13.232 -10.718 -1.612 -45.666
-19.611 -13.232 33.284 2.2595 -13.674 10.972
-15.232 -10.718 2.2595 11.969 12.972 -1.2514
-8.7684 -1.612 -13.674 12.972 22.442 -11.36
0.38796 -45.666 10.972 -1.2514 -11.36 46.917

 Elemento 459 
38.196 12.389 -30.464 -0.38863 -7.7316 -12
12.389 22.605 1.6114 -0.51461 -14 -22.09
-30.464 1.6114 38.959 -13.611 -8.4947 12
-0.38863 -0.51461 -13.611 24.785 14 -24.271
-7.7316 -14 -8.4947 14 16.226 0
-12 -22.09 12 -24.271 0 46.361

 Elemento 460 
48.456 14.508 -32.263 0.2398 -16.192 -14.748
14.508 26.774 2.2398 -1.6589 -16.748 -25.115
